Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
391000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
450000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
460000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
467000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
488000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
489000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
490000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
510000,0000012F,false,Rx,0,8,52,00,2E,19,09,07,04,CF,
520000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
530000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
540000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
550000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
559000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
568000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
580000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
590000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
592000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
620000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
650000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
660000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
668000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
670000,00000197,false,Rx,0,8,0F,23,44,00,00,00,00,00,
687000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
689000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
690000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
720000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
730000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
740000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
750000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
759000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
768000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
780000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
790000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
791000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
850000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
860000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
868000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
888000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
889000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
891000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
921000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
930000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
940000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
950000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
959000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
967000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
980000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
990000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
991000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
50000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
60000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
61000,0000012F,false,Rx,0,8,52,00,2E,1A,09,07,04,CF,
67000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
88000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
89000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
90000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
100000,0000012F,false,Rx,0,8,52,00,2E,1A,09,07,04,CF,
120000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
130000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
139000,0000012F,false,Rx,0,8,52,00,2E,1A,09,07,04,CF,
141000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
150000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
159000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
168000,000001EB,false,Rx,0,8,00,00,00,00,00,00,00,00,
180000,00000115,false,Rx,0,8,08,00,00,00,00,00,00,00,
190000,00000114,false,Rx,0,8,08,60,00,01,00,00,00,00,
191000,00000123,false,Rx,0,8,FF,00,00,C0,FF,FF,FF,FF,
250000,000001E5,false,Rx,0,8,FF,FC,1F,0F,F3,0F,FF,FF,
260000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
268000,00000169,false,Rx,0,8,00,00,00,00,00,00,00,00,
287000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
288000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
290000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
320000,00000506,false,Rx,0,8,FF,FF,FF,FF,FF,FF,0F,00,
